x-axis,1,D0-D7
-137.0000E-06,-3.0402010E-03,1
-136.5000E-06,+4.9999999E-03,1
-136.0000E-06,+1.4824120E-03,1
-135.5000E-06,+4.9999999E-03,1
-135.0000E-06,-3.0402010E-03,1
-134.5000E-06,+4.9999999E-03,1
-134.0000E-06,+12.5376882E-03,3
-133.5000E-06,-1.0301508E-03,3
-133.0000E-06,+4.9999999E-03,3
-132.5000E-06,-527.6382E-06,3
-132.0000E-06,+979.8994E-06,3
-131.5000E-06,+4.9999999E-03,3
-131.0000E-06,+4.9999999E-03,3
-130.5000E-06,+4.9999999E-03,3
-130.0000E-06,+1.4824120E-03,3
-129.5000E-06,+3.4924622E-03,3
-129.0000E-06,+4.9999999E-03,3
-128.5000E-06,-3.0402010E-03,3
-128.0000E-06,-3.0402010E-03,3
-127.5000E-06,+4.9999999E-03,3
-127.0000E-06,-3.0402010E-03,3
-126.5000E-06,+4.9999999E-03,3
-126.0000E-06,-3.0402010E-03,3
-125.5000E-06,-3.0402010E-03,3
-125.0000E-06,+4.9999999E-03,3
-124.5000E-06,-527.6382E-06,3
-124.0000E-06,-3.0402010E-03,3
-123.5000E-06,-3.0402010E-03,3
-123.0000E-06,-2.5376885E-03,3
-122.5000E-06,+4.9999999E-03,3
-122.0000E-06,+979.8994E-06,3
-121.5000E-06,-3.0402010E-03,3
-121.0000E-06,-3.0402010E-03,3
-120.5000E-06,+4.9999999E-03,3
-120.0000E-06,+4.9999999E-03,3
-119.5000E-06,+3.4924622E-03,3
-119.0000E-06,-3.0402010E-03,3
-118.5000E-06,+4.9999999E-03,3
-118.0000E-06,+1.4824120E-03,3
-117.5000E-06,-3.0402010E-03,3
-117.0000E-06,+4.9999999E-03,3
-116.5000E-06,+2.9899497E-03,3
-116.0000E-06,-3.0402010E-03,3
-115.5000E-06,-1.0301508E-03,3
-115.0000E-06,-3.0402010E-03,3
-114.5000E-06,-3.0402010E-03,3
-114.0000E-06,+4.9999999E-03,3
-113.5000E-06,+4.9999999E-03,3
-113.0000E-06,+4.9999999E-03,3
-112.5000E-06,-3.0402010E-03,3
-112.0000E-06,-3.0402010E-03,3
-111.5000E-06,+3.4924622E-03,3
-111.0000E-06,-3.0402010E-03,3
-110.5000E-06,-3.0402010E-03,3
-110.0000E-06,+9.0201003E-03,3
-109.5000E-06,+979.8994E-06,3
-109.0000E-06,-2.5376885E-03,3
-108.5000E-06,-527.6382E-06,3
-108.0000E-06,+4.9999999E-03,3
-107.5000E-06,+3.4924622E-03,3
-107.0000E-06,+4.9999999E-03,3
-106.5000E-06,-527.6382E-06,3
-106.0000E-06,-23.6432159E-03,3
-105.5000E-06,+4.9999999E-03,2
-105.0000E-06,-2.5376885E-03,2
-104.5000E-06,-3.0402010E-03,2
-104.0000E-06,+1.4824120E-03,2
-103.5000E-06,+4.9999999E-03,2
-103.0000E-06,-2.5376885E-03,2
-102.5000E-06,+2.9899497E-03,2
-102.0000E-06,+979.8994E-06,2
-101.5000E-06,-3.0402010E-03,2
-101.0000E-06,-2.5376885E-03,2
-100.5000E-06,-3.0402010E-03,2
-100.0000E-06,+1.4824120E-03,2
-99.5000E-06,+6.5075376E-03,2
-99.0000E-06,+4.9999999E-03,2
-98.5000E-06,-3.0402010E-03,2
-98.0000E-06,-3.0402010E-03,2
-97.5000E-06,+6.5075376E-03,2
-97.0000E-06,-3.0402010E-03,2
-96.5000E-06,-3.0402010E-03,2
-96.0000E-06,+979.8994E-06,2
-95.5000E-06,-3.0402010E-03,2
-95.0000E-06,-2.5376885E-03,2
-94.5000E-06,-3.0402010E-03,2
-94.0000E-06,+979.8994E-06,2
-93.5000E-06,+4.9999999E-03,2
-93.0000E-06,+4.9999999E-03,2
-92.5000E-06,-3.0402010E-03,2
-92.0000E-06,-6.5577889E-03,2
-91.5000E-06,+4.9999999E-03,2
-91.0000E-06,+4.9999999E-03,2
-90.5000E-06,-3.0402010E-03,2
-90.0000E-06,-3.0402010E-03,2
-89.5000E-06,-1.0301508E-03,2
-89.0000E-06,+4.9999999E-03,2
-88.5000E-06,+2.9899497E-03,2
-88.0000E-06,+979.8994E-06,2
-87.5000E-06,+4.9999999E-03,2
-87.0000E-06,+4.9999999E-03,2
-86.5000E-06,-5.0502513E-03,2
-86.0000E-06,-3.0402010E-03,2
-85.5000E-06,-3.0402010E-03,2
-85.0000E-06,-2.5376885E-03,2
-84.5000E-06,+2.9899497E-03,2
-84.0000E-06,-3.0402010E-03,2
-83.5000E-06,-3.0402010E-03,2
-83.0000E-06,+4.9999999E-03,2
-82.5000E-06,-3.0402010E-03,2
-82.0000E-06,+979.8994E-06,2
-81.5000E-06,+6.5075376E-03,2
-81.0000E-06,+4.9999999E-03,2
-80.5000E-06,-3.0402010E-03,2
-80.0000E-06,+4.9999999E-03,2
-79.5000E-06,-3.0402010E-03,2
-79.0000E-06,+4.9999999E-03,2
-78.5000E-06,-527.6382E-06,0
-78.0000E-06,+1.4824120E-03,0
-77.5000E-06,-3.0402010E-03,0
-77.0000E-06,-3.0402010E-03,0
-76.5000E-06,-527.6382E-06,0
-76.0000E-06,+979.8994E-06,0
-75.5000E-06,+3.4924622E-03,0
-75.0000E-06,-3.0402010E-03,0
-74.5000E-06,-5.0502513E-03,0
-74.0000E-06,+4.9999999E-03,0
-73.5000E-06,+4.9999999E-03,0
-73.0000E-06,-3.0402010E-03,0
-72.5000E-06,+2.9899497E-03,0
-72.0000E-06,+4.9999999E-03,0
-71.5000E-06,+4.9999999E-03,0
-71.0000E-06,-2.5376885E-03,0
-70.5000E-06,-527.6382E-06,0
-70.0000E-06,+979.8994E-06,0
-69.5000E-06,-3.0402010E-03,0
-69.0000E-06,+4.9999999E-03,0
-68.5000E-06,-8.5678392E-03,0
-68.0000E-06,+979.8994E-06,0
-67.5000E-06,-1.0301508E-03,0
-67.0000E-06,+4.9999999E-03,0
-66.5000E-06,-527.6382E-06,0
-66.0000E-06,+979.8994E-06,0
-65.5000E-06,+11.0301506E-03,0
-65.0000E-06,+4.9999999E-03,0
-64.5000E-06,-527.6382E-06,0
-64.0000E-06,-3.0402010E-03,0
-63.5000E-06,-1.0301508E-03,0
-63.0000E-06,+4.9999999E-03,0
-62.5000E-06,-3.0402010E-03,0
-62.0000E-06,-3.0402010E-03,0
-61.5000E-06,-3.0402010E-03,0
-61.0000E-06,+4.9999999E-03,0
-60.5000E-06,+2.9899497E-03,0
-60.0000E-06,+4.9999999E-03,0
-59.5000E-06,-3.0402010E-03,0
-59.0000E-06,-3.0402010E-03,0
-58.5000E-06,+4.9999999E-03,0
-58.0000E-06,+979.8994E-06,0
-57.5000E-06,+4.9999999E-03,0
-57.0000E-06,+4.9999999E-03,0
-56.5000E-06,+7.0100501E-03,0
-56.0000E-06,-3.0402010E-03,0
-55.5000E-06,+3.4924622E-03,0
-55.0000E-06,-3.0402010E-03,0
-54.5000E-06,+4.9999999E-03,0
-54.0000E-06,+1.4824120E-03,0
-53.5000E-06,+4.9999999E-03,0
-53.0000E-06,-3.0402010E-03,0
-52.5000E-06,+2.9899497E-03,0
-52.0000E-06,+979.8994E-06,0
-51.5000E-06,+4.9999999E-03,0
-51.0000E-06,-3.0402010E-03,1
-50.5000E-06,+4.9999999E-03,1
-50.0000E-06,+1.4824120E-03,1
-49.5000E-06,+3.4924622E-03,1
-49.0000E-06,+4.9999999E-03,1
-48.5000E-06,+7.0100501E-03,1
-48.0000E-06,+4.9999999E-03,1
-47.5000E-06,+3.4924622E-03,1
-47.0000E-06,-3.0402010E-03,1
-46.5000E-06,-3.0402010E-03,1
-46.0000E-06,+4.9999999E-03,1
-45.5000E-06,+11.0301506E-03,1
-45.0000E-06,+4.9999999E-03,1
-44.5000E-06,-527.6382E-06,1
-44.0000E-06,+979.8994E-06,1
-43.5000E-06,-3.0402010E-03,1
-43.0000E-06,-3.0402010E-03,1
-42.5000E-06,-3.0402010E-03,1
-42.0000E-06,-3.0402010E-03,1
-41.5000E-06,-1.0301508E-03,1
-41.0000E-06,+4.9999999E-03,1
-40.5000E-06,-3.0402010E-03,1
-40.0000E-06,+1.4824120E-03,1
-39.5000E-06,-1.0301508E-03,1
-39.0000E-06,-3.0402010E-03,1
-38.5000E-06,+4.9999999E-03,1
-38.0000E-06,-3.0402010E-03,1
-37.5000E-06,+4.9999999E-03,1
-37.0000E-06,+4.9999999E-03,1
-36.5000E-06,+4.9999999E-03,1
-36.0000E-06,-3.0402010E-03,1
-35.5000E-06,+4.9999999E-03,1
-35.0000E-06,+4.9999999E-03,1
-34.5000E-06,+4.9999999E-03,1
-34.0000E-06,+4.9999999E-03,1
-33.5000E-06,-1.0301508E-03,1
-33.0000E-06,+4.9999999E-03,1
-32.5000E-06,-3.0402010E-03,1
-32.0000E-06,+4.9999999E-03,1
-31.5000E-06,-3.0402010E-03,1
-31.0000E-06,-2.5376885E-03,1
-30.5000E-06,+4.9999999E-03,1
-30.0000E-06,+4.9999999E-03,1
-29.5000E-06,+4.9999999E-03,1
-29.0000E-06,-3.0402010E-03,1
-28.5000E-06,+4.9999999E-03,1
-28.0000E-06,+979.8994E-06,1
-27.5000E-06,-9.0703517E-03,1
-27.0000E-06,-2.5376885E-03,1
-26.5000E-06,+2.9899497E-03,1
-26.0000E-06,+8.5175878E-03,1
-25.5000E-06,-3.0402010E-03,1
-25.0000E-06,+4.9999999E-03,1
-24.5000E-06,-527.6382E-06,1
-24.0000E-06,+9.0201003E-03,3
-23.5000E-06,-3.0402010E-03,3
-23.0000E-06,-3.0402010E-03,3
-22.5000E-06,+7.0100501E-03,3
-22.0000E-06,+1.4824120E-03,3
-21.5000E-06,+3.4924622E-03,3
-21.0000E-06,+12.5376882E-03,3
-20.5000E-06,-527.6382E-06,3
-20.0000E-06,-3.0402010E-03,3
-19.5000E-06,+4.9999999E-03,3
-19.0000E-06,+4.9999999E-03,3
-18.5000E-06,-3.0402010E-03,3
-18.0000E-06,+1.4824120E-03,3
-17.5000E-06,+4.9999999E-03,3
-17.0000E-06,+4.9999999E-03,3
-16.5000E-06,-3.0402010E-03,3
-16.0000E-06,+979.8994E-06,3
-15.5000E-06,+4.9999999E-03,3
-15.0000E-06,+4.9999999E-03,3
-14.5000E-06,+2.9899497E-03,3
-14.0000E-06,+4.9999999E-03,3
-13.5000E-06,+4.9999999E-03,3
-13.0000E-06,+4.9999999E-03,3
-12.5000E-06,-3.0402010E-03,3
-12.0000E-06,+4.9999999E-03,3
-11.5000E-06,+4.9999999E-03,3
-11.0000E-06,+4.9999999E-03,3
-10.5000E-06,-8.5678392E-03,3
-10.0000E-06,+979.8994E-06,3
-9.5000E-06,+6.5075376E-03,3
-9.0000E-06,-2.5376885E-03,3
-8.5000E-06,+2.9899497E-03,3
-8.0000E-06,+4.9999999E-03,3
-7.5000E-06,-3.0402010E-03,3
-7.0000E-06,-2.5376885E-03,3
-6.5000E-06,+4.9999999E-03,3
-6.0000E-06,+979.8994E-06,3
-5.5000E-06,-1.0301508E-03,3
-5.0000E-06,+4.9999999E-03,3
-4.5000E-06,+2.9899497E-03,3
-4.0000E-06,-3.0402010E-03,3
-3.5000E-06,-3.0402010E-03,3
-3.0000E-06,+4.9999999E-03,3
-2.5000E-06,+2.9899497E-03,3
-2.0000E-06,+1.4824120E-03,3
-1.5000E-06,+4.9999999E-03,3
-1.0000E-06,-2.5376885E-03,3
-500.0E-09,-3.0402010E-03,3
+0.0E+00,+740.6783840E-03,3
+500.0E-09,-394.4974833E-03,3
+1.0000E-06,-1.0161055168E+00,3
+1.5000E-06,-1.0161055168E+00,2
+2.0000E-06,+457.7638141E-03,2
+2.5000E-06,+815.0502425E-03,2
+3.0000E-06,+588.4170791E-03,2
+3.5000E-06,+111.0301495E-03,2
+4.0000E-06,+141.6834155E-03,2
+4.5000E-06,+480.8793918E-03,2
+5.0000E-06,-325.6532629E-03,2
+5.5000E-06,-163.8442194E-03,2
+6.0000E-06,-126.6582902E-03,2
+6.5000E-06,-28.1658289E-03,2
+7.0000E-06,+327.1105492E-03,2
+7.5000E-06,+122.5879383E-03,2
+8.0000E-06,+109.0200993E-03,2
+8.5000E-06,+76.8592956E-03,2
+9.0000E-06,-171.8844203E-03,2
+9.5000E-06,-20.6281405E-03,2
+10.0000E-06,-54.7989944E-03,2
+10.5000E-06,+81.3819086E-03,2
+11.0000E-06,+149.7236164E-03,2
+11.5000E-06,-53.2914568E-03,2
+12.0000E-06,-63.3417079E-03,2
+12.5000E-06,-67.3618084E-03,2
+13.0000E-06,-50.7788940E-03,2
+13.5000E-06,+59.2713561E-03,2
+14.0000E-06,+20.5778892E-03,2
+14.5000E-06,+62.7889440E-03,2
+15.0000E-06,+36.6582910E-03,2
+15.5000E-06,-75.4020093E-03,2
+16.0000E-06,-15.1005024E-03,2
+16.5000E-06,-19.1206029E-03,2
+17.0000E-06,+29.1206026E-03,2
+17.5000E-06,+34.6482408E-03,2
+18.0000E-06,+16.5577887E-03,2
+18.5000E-06,+21.0804017E-03,2
+19.0000E-06,-35.2010047E-03,2
+19.5000E-06,-40.7286428E-03,2
+20.0000E-06,+13.0402008E-03,2
+20.5000E-06,-1.0301508E-03,2
+21.0000E-06,+44.6984919E-03,2
+21.5000E-06,+13.0402008E-03,2
+22.0000E-06,-11.0804019E-03,2
+22.5000E-06,+11.0301506E-03,2
+23.0000E-06,-3.0402010E-03,2
+23.5000E-06,-19.1206029E-03,2
+24.0000E-06,+16.5577887E-03,2
+24.5000E-06,-45.2512559E-03,2
+25.0000E-06,-10.5778894E-03,2
+25.5000E-06,+9.0201003E-03,2
+26.0000E-06,+13.0402008E-03,2
+26.5000E-06,+13.0402008E-03,2
+27.0000E-06,+4.9999999E-03,0
+27.5000E-06,-527.6382E-06,0
+28.0000E-06,+13.0402008E-03,0
+28.5000E-06,+19.0703515E-03,0
+29.0000E-06,+20.5778892E-03,0
+29.5000E-06,-7.0603015E-03,0
+30.0000E-06,-15.1005024E-03,0
+30.5000E-06,+6.5075376E-03,0
+31.0000E-06,+4.9999999E-03,0
+31.5000E-06,+2.9899497E-03,0
+32.0000E-06,+4.9999999E-03,0
+32.5000E-06,-3.0402010E-03,0
+33.0000E-06,-2.5376885E-03,0
+33.5000E-06,-8.5678392E-03,0
+34.0000E-06,+1.4824120E-03,0
+34.5000E-06,+4.9999999E-03,0
+35.0000E-06,-3.0402010E-03,0
+35.5000E-06,+4.9999999E-03,0
+36.0000E-06,+8.5175878E-03,0
+36.5000E-06,+11.0301506E-03,0
+37.0000E-06,-2.5376885E-03,0
+37.5000E-06,-3.0402010E-03,0
+38.0000E-06,+1.4824120E-03,0
+38.5000E-06,-1.0301508E-03,0
+39.0000E-06,+4.9999999E-03,0
+39.5000E-06,+2.9899497E-03,0
+40.0000E-06,+979.8994E-06,0
+40.5000E-06,+4.9999999E-03,0
+41.0000E-06,+4.9999999E-03,0
+41.5000E-06,-3.0402010E-03,0
+42.0000E-06,+4.9999999E-03,0
+42.5000E-06,-3.0402010E-03,0
+43.0000E-06,+4.9999999E-03,0
+43.5000E-06,+4.9999999E-03,0
+44.0000E-06,+979.8994E-06,0
+44.5000E-06,+4.9999999E-03,0
+45.0000E-06,-2.5376885E-03,0
+45.5000E-06,-3.0402010E-03,0
+46.0000E-06,-3.0402010E-03,0
+46.5000E-06,-1.0301508E-03,0
+47.0000E-06,-3.0402010E-03,0
+47.5000E-06,+13.0402008E-03,0
+48.0000E-06,+1.4824120E-03,0
+48.5000E-06,+4.9999999E-03,0
+49.0000E-06,+12.5376882E-03,0
+49.5000E-06,+4.9999999E-03,0
+50.0000E-06,+4.9999999E-03,0
+50.5000E-06,-3.0402010E-03,0
+51.0000E-06,+13.0402008E-03,0
+51.5000E-06,-11.0804019E-03,0
+52.0000E-06,-3.0402010E-03,0
+52.5000E-06,+6.5075376E-03,1
+53.0000E-06,-2.5376885E-03,1
+53.5000E-06,-3.0402010E-03,1
+54.0000E-06,+979.8994E-06,1
+54.5000E-06,+3.4924622E-03,1
+55.0000E-06,-3.0402010E-03,1
+55.5000E-06,+4.9999999E-03,1
+56.0000E-06,-7.0603015E-03,1
+56.5000E-06,+4.9999999E-03,1
+57.0000E-06,-2.5376885E-03,1
+57.5000E-06,+4.9999999E-03,1
+58.0000E-06,+4.9999999E-03,1
+58.5000E-06,+3.4924622E-03,1
+59.0000E-06,+4.9999999E-03,1
+59.5000E-06,+4.9999999E-03,1
+60.0000E-06,-3.0402010E-03,1
+60.5000E-06,+4.9999999E-03,1
+61.0000E-06,-3.0402010E-03,1
+61.5000E-06,-527.6382E-06,1
+62.0000E-06,+979.8994E-06,1
+62.5000E-06,-1.0301508E-03,1
+63.0000E-06,-3.0402010E-03,1
+63.5000E-06,+2.9899497E-03,1
+64.0000E-06,+1.4824120E-03,1
+64.5000E-06,+3.4924622E-03,1
+65.0000E-06,-3.0402010E-03,1
+65.5000E-06,-3.0402010E-03,1
+66.0000E-06,-3.0402010E-03,1
+66.5000E-06,-3.0402010E-03,1
+67.0000E-06,-2.5376885E-03,1
+67.5000E-06,-527.6382E-06,1
+68.0000E-06,+1.4824120E-03,1
+68.5000E-06,-3.0402010E-03,1
+69.0000E-06,-3.0402010E-03,1
+69.5000E-06,+4.9999999E-03,1
+70.0000E-06,+979.8994E-06,1
+70.5000E-06,+4.9999999E-03,1
+71.0000E-06,-3.0402010E-03,1
+71.5000E-06,-527.6382E-06,1
+72.0000E-06,+4.9999999E-03,1
+72.5000E-06,-3.0402010E-03,1
+73.0000E-06,-2.5376885E-03,1
+73.5000E-06,+4.9999999E-03,1
+74.0000E-06,+979.8994E-06,1
+74.5000E-06,+3.4924622E-03,1
+75.0000E-06,-3.0402010E-03,1
+75.5000E-06,+4.9999999E-03,1
+76.0000E-06,-3.0402010E-03,1
+76.5000E-06,-1.0301508E-03,1
+77.0000E-06,+4.9999999E-03,1
+77.5000E-06,-3.0402010E-03,1
+78.0000E-06,+979.8994E-06,3
+78.5000E-06,+6.5075376E-03,3
+79.0000E-06,-2.5376885E-03,3
+79.5000E-06,-527.6382E-06,3
+80.0000E-06,-3.0402010E-03,3
+80.5000E-06,-3.0402010E-03,3
+81.0000E-06,-3.0402010E-03,3
+81.5000E-06,-8.5678392E-03,3
+82.0000E-06,+1.4824120E-03,3
+82.5000E-06,-1.0301508E-03,3
+83.0000E-06,-2.5376885E-03,3
+83.5000E-06,+2.9899497E-03,3
+84.0000E-06,+979.8994E-06,3
+84.5000E-06,+3.4924622E-03,3
+85.0000E-06,+4.9999999E-03,3
+85.5000E-06,+2.9899497E-03,3
+86.0000E-06,+4.9999999E-03,3
+86.5000E-06,-1.0301508E-03,3
+87.0000E-06,+4.9999999E-03,3
+87.5000E-06,+2.9899497E-03,3
+88.0000E-06,+1.4824120E-03,3
+88.5000E-06,+3.4924622E-03,3
+89.0000E-06,-3.0402010E-03,3
+89.5000E-06,+4.9999999E-03,3
+90.0000E-06,-3.0402010E-03,3
+90.5000E-06,+11.0301506E-03,3
+91.0000E-06,+4.9999999E-03,3
+91.5000E-06,-3.0402010E-03,3
+92.0000E-06,-3.0402010E-03,3
+92.5000E-06,+4.9999999E-03,3
+93.0000E-06,-3.0402010E-03,3
+93.5000E-06,-3.0402010E-03,3
+94.0000E-06,+9.0201003E-03,3
+94.5000E-06,-1.0301508E-03,3
+95.0000E-06,+4.9999999E-03,3
+95.5000E-06,+4.9999999E-03,3
+96.0000E-06,+8.5175878E-03,3
+96.5000E-06,-3.0402010E-03,3
+97.0000E-06,+4.9999999E-03,3
+97.5000E-06,-3.0402010E-03,3
+98.0000E-06,+4.9999999E-03,3
+98.5000E-06,-1.0301508E-03,3
+99.0000E-06,+4.9999999E-03,3
+99.5000E-06,+2.9899497E-03,3
+100.0000E-06,+1.4824120E-03,3
+100.5000E-06,-1.0301508E-03,3
+101.0000E-06,-3.0402010E-03,3
+101.5000E-06,+4.9999999E-03,3
+102.0000E-06,+979.8994E-06,3
+102.5000E-06,+4.9999999E-03,3
+103.0000E-06,+4.9999999E-03,3
+103.5000E-06,-527.6382E-06,3
+104.0000E-06,+4.9999999E-03,3
+104.5000E-06,+4.9999999E-03,3
+105.0000E-06,+4.9999999E-03,3
+105.5000E-06,+2.9899497E-03,3
+106.0000E-06,-3.0402010E-03,3
+106.5000E-06,+3.4924622E-03,2
+107.0000E-06,+4.9999999E-03,2
+107.5000E-06,+4.9999999E-03,2
+108.0000E-06,+4.9999999E-03,2
+108.5000E-06,-3.0402010E-03,2
+109.0000E-06,-3.0402010E-03,2
+109.5000E-06,-3.0402010E-03,2
+110.0000E-06,-3.0402010E-03,2
+110.5000E-06,-3.0402010E-03,2
+111.0000E-06,+4.9999999E-03,2
+111.5000E-06,+2.9899497E-03,2
+112.0000E-06,-3.0402010E-03,2
+112.5000E-06,-3.0402010E-03,2
+113.0000E-06,-2.5376885E-03,2
+113.5000E-06,+4.9999999E-03,2
+114.0000E-06,+4.9999999E-03,2
+114.5000E-06,+3.4924622E-03,2
+115.0000E-06,-10.5778894E-03,2
+115.5000E-06,+4.9999999E-03,2
+116.0000E-06,-3.0402010E-03,2
+116.5000E-06,+4.9999999E-03,2
+117.0000E-06,+4.9999999E-03,2
+117.5000E-06,+4.9999999E-03,2
+118.0000E-06,+4.9999999E-03,2
+118.5000E-06,-1.0301508E-03,2
+119.0000E-06,+4.9999999E-03,2
+119.5000E-06,+10.5276380E-03,2
+120.0000E-06,-3.0402010E-03,2
+120.5000E-06,+4.9999999E-03,2
+121.0000E-06,+4.9999999E-03,2
+121.5000E-06,-3.0402010E-03,2
+122.0000E-06,+4.9999999E-03,2
+122.5000E-06,+11.0301506E-03,2
+123.0000E-06,+4.9999999E-03,2
+123.5000E-06,+4.9999999E-03,2
+124.0000E-06,+1.4824120E-03,2
+124.5000E-06,-3.0402010E-03,2
+125.0000E-06,+4.9999999E-03,2
+125.5000E-06,+4.9999999E-03,2
+126.0000E-06,-3.0402010E-03,2
+126.5000E-06,+4.9999999E-03,2
+127.0000E-06,-3.0402010E-03,2
+127.5000E-06,+2.9899497E-03,2
+128.0000E-06,+9.0201003E-03,2
+128.5000E-06,-1.0301508E-03,2
+129.0000E-06,+4.9999999E-03,2
+129.5000E-06,+10.5276380E-03,2
+130.0000E-06,+4.9999999E-03,2
+130.5000E-06,+3.4924622E-03,2
+131.0000E-06,-2.5376885E-03,2
+131.5000E-06,-3.0402010E-03,2
+132.0000E-06,+8.5175878E-03,2
+132.5000E-06,+4.9999999E-03,2
+133.0000E-06,-10.5778894E-03,2
+133.5000E-06,+4.9999999E-03,2
+134.0000E-06,-3.0402010E-03,2
+134.5000E-06,+3.4924622E-03,2
+135.0000E-06,+4.9999999E-03,0
+135.5000E-06,-3.0402010E-03,0
+136.0000E-06,+979.8994E-06,0
+136.5000E-06,+3.4924622E-03,0
+137.0000E-06,-3.0402010E-03,0
+137.5000E-06,+4.9999999E-03,0
+138.0000E-06,+4.9999999E-03,0
+138.5000E-06,+4.9999999E-03,0
+139.0000E-06,+4.9999999E-03,0
+139.5000E-06,+2.9899497E-03,0
+140.0000E-06,-3.0402010E-03,0
+140.5000E-06,+4.9999999E-03,0
+141.0000E-06,+4.9999999E-03,0
+141.5000E-06,+2.9899497E-03,0
+142.0000E-06,-3.0402010E-03,0
+142.5000E-06,+4.9999999E-03,0
+143.0000E-06,+4.9999999E-03,0
+143.5000E-06,+4.9999999E-03,0
+144.0000E-06,+979.8994E-06,0
+144.5000E-06,-3.0402010E-03,0
+145.0000E-06,+4.9999999E-03,0
+145.5000E-06,-527.6382E-06,0
+146.0000E-06,-3.0402010E-03,0
+146.5000E-06,+4.9999999E-03,0
+147.0000E-06,-3.0402010E-03,0
+147.5000E-06,+4.9999999E-03,0
+148.0000E-06,+1.4824120E-03,0
+148.5000E-06,+4.9999999E-03,0
+149.0000E-06,+4.9999999E-03,0
+149.5000E-06,+4.9999999E-03,0
+150.0000E-06,+4.9999999E-03,0
+150.5000E-06,+4.9999999E-03,0
+151.0000E-06,+4.9999999E-03,0
+151.5000E-06,+4.9999999E-03,0
+152.0000E-06,+1.4824120E-03,0
+152.5000E-06,+3.4924622E-03,0
+153.0000E-06,+4.9999999E-03,0
+153.5000E-06,+2.9899497E-03,0
+154.0000E-06,+4.9999999E-03,0
+154.5000E-06,-3.0402010E-03,0
+155.0000E-06,+4.9999999E-03,0
+155.5000E-06,+2.9899497E-03,0
+156.0000E-06,-3.0402010E-03,0
+156.5000E-06,-1.0301508E-03,0
+157.0000E-06,+4.9999999E-03,0
+157.5000E-06,-3.0402010E-03,0
+158.0000E-06,-2.5376885E-03,0
+158.5000E-06,-3.0402010E-03,0
+159.0000E-06,+4.9999999E-03,0
+159.5000E-06,+4.9999999E-03,0
+160.0000E-06,-3.0402010E-03,0
+160.5000E-06,-3.0402010E-03,0
+161.0000E-06,-2.5376885E-03,0
+161.5000E-06,+2.9899497E-03,0
+162.0000E-06,+979.8994E-06,0
+162.5000E-06,+4.9999999E-03,0
+163.0000E-06,-3.0402010E-03,1
+163.5000E-06,-527.6382E-06,1
+164.0000E-06,-3.0402010E-03,1
+164.5000E-06,+13.0402008E-03,1
+165.0000E-06,+4.9999999E-03,1
+165.5000E-06,-527.6382E-06,1
+166.0000E-06,-3.0402010E-03,1
+166.5000E-06,+6.5075376E-03,1
+167.0000E-06,+4.9999999E-03,1
+167.5000E-06,-527.6382E-06,1
+168.0000E-06,+1.4824120E-03,1
+168.5000E-06,-9.0703517E-03,1
+169.0000E-06,+4.9999999E-03,1
+169.5000E-06,+10.5276380E-03,1
+170.0000E-06,-3.0402010E-03,1
+170.5000E-06,-3.0402010E-03,1
+171.0000E-06,+4.9999999E-03,1
+171.5000E-06,+4.9999999E-03,1
+172.0000E-06,+4.9999999E-03,1
+172.5000E-06,-3.0402010E-03,1
+173.0000E-06,+4.9999999E-03,1
+173.5000E-06,+4.9999999E-03,1
+174.0000E-06,-3.0402010E-03,1
+174.5000E-06,-1.0301508E-03,1
+175.0000E-06,+4.9999999E-03,1
+175.5000E-06,-5.0502513E-03,1
+176.0000E-06,+1.4824120E-03,1
+176.5000E-06,+3.4924622E-03,1
+177.0000E-06,+4.9999999E-03,1
+177.5000E-06,+2.9899497E-03,1
+178.0000E-06,+9.0201003E-03,1
+178.5000E-06,+11.0301506E-03,1
+179.0000E-06,-3.0402010E-03,1
+179.5000E-06,-527.6382E-06,1
+180.0000E-06,+4.9999999E-03,1
+180.5000E-06,-1.0301508E-03,1
+181.0000E-06,-3.0402010E-03,1
+181.5000E-06,+4.9999999E-03,1
+182.0000E-06,+4.9999999E-03,1
+182.5000E-06,-3.0402010E-03,1
+183.0000E-06,+4.9999999E-03,1
+183.5000E-06,+4.9999999E-03,1
+184.0000E-06,+4.9999999E-03,1
+184.5000E-06,+3.4924622E-03,1
+185.0000E-06,-3.0402010E-03,1
+185.5000E-06,-3.0402010E-03,1
+186.0000E-06,-3.0402010E-03,1
+186.5000E-06,+4.9999999E-03,1
+187.0000E-06,+4.9999999E-03,1
+187.5000E-06,+2.9899497E-03,1
+188.0000E-06,-3.0402010E-03,1
+188.5000E-06,-1.0301508E-03,1
+189.0000E-06,+4.9999999E-03,1
+189.5000E-06,+4.9999999E-03,1
+190.0000E-06,+4.9999999E-03,3
+190.5000E-06,+4.9999999E-03,3
+191.0000E-06,+4.9999999E-03,3
+191.5000E-06,+2.9899497E-03,3
+192.0000E-06,+4.9999999E-03,3
+192.5000E-06,+4.9999999E-03,3
+193.0000E-06,-2.5376885E-03,3
+193.5000E-06,+1.4824120E-03,3
+194.0000E-06,+9.0201003E-03,3
+194.5000E-06,+4.9999999E-03,3
+195.0000E-06,-3.0402010E-03,3
+195.5000E-06,-8.5678392E-03,3
+196.0000E-06,+4.9999999E-03,3
+196.5000E-06,+3.4924622E-03,3
